ID,Response
70226,1
70227,1
70228,0
70229,0
70230,0
70231,1
70232,0
70233,0
70234,1
70235,0
70236,1
70237,1
70238,1
70239,0
70240,0
70241,0
70242,1
70243,1
70244,0
70245,1
70246,1
70247,0
70248,0
70249,0
70250,0
70251,0
70252,0
70253,0
70254,0
70255,0
70256,0
70257,0
70258,0
70259,0
70260,0
70261,0
70262,0
70263,1
70264,1
70265,0
70266,0
70267,0
70268,0
70269,0
70270,0
70271,1
70272,0
70273,0
70274,1
70275,0
70276,0
70277,0
70278,0
70279,1
70280,0
70281,0
70282,1
70283,1
70284,0
70285,0
70286,0
70287,0
70288,1
70289,0
70290,1
70291,0
70292,1
70293,1
70294,0
70295,1
70296,0
70297,1
70298,1
70299,1
70300,0
70301,0
70302,1
70303,0
70304,1
70305,0
70306,1
70307,0
70308,0
70309,0
70310,0
70311,0
70312,0
70313,0
70314,0
70315,0
70316,0
70317,0
70318,0
70319,0
70320,0
70321,0
70322,1
70323,1
70324,0
70325,1
70326,1
70327,0
70328,1
70329,0
70330,0
70331,1
70332,0
70333,0
70334,0
70335,0
70336,0
70337,0
70338,0
70339,1
70340,1
70341,0
70342,1
70343,0
70344,0
70345,0
70346,0
70347,0
70348,1
70349,0
70350,1
70351,0
70352,0
70353,0
70354,0
70355,0
70356,1
70357,1
70358,0
70359,0
70360,0
70361,1
70362,0
70363,0
70364,0
70365,0
70366,1
70367,0
70368,1
70369,0
70370,1
70371,0
70372,1
70373,1
70374,1
70375,0
70376,0
70377,0
70378,0
70379,1
70380,0
70381,1
70382,0
70383,0
70384,1
70385,1
70386,0
70387,0
70388,1
70389,1
70390,0
70391,1
70392,1
70393,1
70394,1
70395,0
70396,0
70397,0
70398,0
70399,0
70400,0
70401,0
70402,1
70403,0
70404,1
70405,1
70406,0
70407,1
70408,0
70409,1
70410,0
70411,0
70412,1
70413,0
70414,0
70415,0
70416,0
70417,0
70418,1
70419,0
70420,1
70421,0
70422,0
70423,0
70424,1
70425,1
70426,0
70427,0
70428,0
70429,0
70430,1
70431,0
70432,0
70433,0
70434,1
70435,0
70436,0
70437,0
70438,0
70439,0
70440,0
70441,0
70442,0
70443,1
70444,0
70445,1
70446,0
70447,0
70448,1
70449,1
70450,1
70451,0
70452,1
70453,1
70454,1
70455,0
70456,0
70457,1
70458,1
70459,0
70460,0
70461,0
70462,0
70463,1
70464,0
70465,0
70466,0
70467,1
70468,0
70469,1
70470,1
70471,0
70472,0
70473,1
70474,1
70475,1
70476,0
70477,1
70478,0
70479,0
70480,0
70481,0
70482,0
70483,0
70484,1
70485,1
70486,0
70487,0
70488,0
70489,0
70490,1
70491,0
70492,1
70493,0
70494,0
70495,0
70496,0
70497,0
70498,0
70499,0
70500,1
70501,0
70502,0
70503,1
70504,0
70505,1
70506,0
70507,0
70508,0
70509,1
70510,0
70511,1
70512,0
70513,0
70514,0
70515,1
70516,0
70517,0
70518,1
70519,0
70520,0
70521,1
70522,1
70523,1
70524,0
70525,1
70526,1
70527,0
70528,0
70529,1
70530,0
70531,1
70532,1
70533,1
70534,0
70535,1
70536,1
70537,0
70538,1
70539,0
70540,0
70541,0
70542,0
70543,0
70544,0
70545,1
70546,0
70547,1
70548,0
70549,0
70550,1
70551,1
70552,0
70553,0
70554,1
70555,0
70556,1
70557,1
70558,1
70559,0
70560,1
70561,1
70562,1
70563,0
70564,0
70565,1
70566,1
70567,1
70568,1
70569,0
70570,0
70571,0
70572,1
70573,0
70574,0
70575,1
70576,0
70577,1
70578,0
70579,1
70580,1
70581,0
70582,0
70583,1
70584,1
70585,0
70586,0
70587,0
70588,1
70589,0
70590,0
70591,0
70592,1
70593,0
70594,1
70595,1
70596,0
70597,0
70598,0
70599,0
70600,0
70601,1
70602,1
70603,0
70604,0
70605,0
70606,0
70607,0
70608,0
70609,0
70610,1
70611,1
70612,0
70613,1
70614,1
70615,1
70616,0
70617,1
70618,1
70619,1
70620,1
70621,1
70622,0
70623,0
70624,1
70625,0
70626,0
70627,0
70628,1
70629,0
70630,0
70631,0
70632,1
70633,0
70634,0
70635,0
70636,0
70637,0
70638,1
70639,0
70640,0
70641,0
70642,1
70643,1
70644,1
70645,0
70646,0
70647,0
70648,0
70649,0
70650,0
70651,1
70652,0
70653,0
70654,1
70655,1
70656,0
70657,0
70658,1
70659,1
70660,0
70661,0
70662,0
70663,1
70664,1
70665,0
70666,1
70667,0
70668,0
70669,0
70670,0
70671,1
70672,1
70673,1
70674,1
70675,0
70676,0
70677,1
70678,0
70679,0
70680,0
70681,0
70682,0
70683,1
70684,1
70685,0
70686,0
70687,1
70688,0
70689,0
70690,0
70691,1
70692,1
70693,0
70694,0
70695,1
70696,1
70697,0
70698,1
70699,0
70700,1
70701,0
70702,1
70703,0
70704,1
70705,0
70706,0
70707,1
70708,0
70709,0
70710,0
70711,1
70712,0
70713,0
70714,0
70715,0
70716,1
70717,0
70718,1
70719,0
70720,1
70721,1
70722,0
70723,0
70724,0
70725,1
70726,0
70727,0
70728,0
70729,0
70730,1
70731,1
70732,0
70733,0
70734,0
70735,0
70736,0
70737,0
70738,0
70739,0
70740,0
70741,0
70742,1
70743,1
70744,1
70745,0
70746,1
70747,1
70748,0
70749,0
70750,1
70751,1
70752,0
70753,1
70754,0
70755,1
70756,1
70757,0
70758,1
70759,0
70760,1
70761,1
70762,0
70763,0
70764,1
70765,1
70766,0
70767,0
70768,0
70769,0
70770,0
70771,0
70772,1
70773,0
70774,0
70775,0
70776,0
70777,1
70778,0
70779,1
70780,0
70781,1
70782,1
70783,0
70784,0
70785,0
70786,0
70787,0
70788,0
70789,0
70790,0
70791,0
70792,0
70793,1
70794,0
70795,0
70796,1
70797,1
70798,0
70799,0
70800,1
70801,1
70802,1
70803,0
70804,1
70805,0
70806,0
70807,0
70808,0
70809,0
70810,0
70811,0
70812,1
70813,0
70814,1
70815,1
70816,1
70817,0
70818,0
70819,0
70820,0
70821,0
70822,0
70823,1
70824,0
70825,0
70826,1
70827,0
70828,0
70829,0
70830,0
70831,0
70832,0
70833,0
70834,0
70835,1
70836,0
70837,1
70838,1
70839,0
70840,0
70841,0
70842,0
70843,1
70844,0
70845,0
70846,0
70847,0
70848,1
70849,1
70850,0
70851,1
70852,0
70853,0
70854,0
70855,1
70856,1
70857,0
70858,0
70859,1
70860,1
70861,0
70862,0
70863,1
70864,0
70865,0
70866,0
70867,0
70868,0
70869,1
70870,0
70871,1
70872,0
70873,0
70874,1
70875,0
70876,0
70877,0
70878,0
70879,0
70880,1
70881,1
70882,1
70883,0
70884,1
70885,1
70886,1
70887,1
70888,1
70889,0
70890,0
70891,1
70892,0
70893,0
70894,0
70895,1
70896,0
70897,0
70898,1
70899,1
70900,0
70901,0
70902,0
70903,0
70904,1
70905,0
70906,0
70907,0
70908,0
70909,1
70910,1
70911,1
70912,0
70913,0
70914,0
70915,0
70916,1
70917,0
70918,1
70919,0
70920,1
70921,0
70922,0
70923,0
70924,1
70925,0
70926,0
70927,0
70928,0
70929,0
70930,0
70931,1
70932,1
70933,1
70934,0
70935,0
70936,0
70937,0
70938,0
70939,0
70940,1
70941,0
70942,1
70943,0
70944,1
70945,0
70946,1
70947,0
70948,0
70949,0
70950,0
70951,0
70952,0
70953,1
70954,0
70955,1
70956,0
70957,0
70958,0
70959,1
70960,0
70961,1
70962,1
70963,1
70964,1
70965,0
70966,0
70967,0
70968,0
70969,0
70970,1
70971,0
70972,1
70973,0
70974,0
70975,0
70976,1
70977,0
70978,1
70979,0
70980,0
70981,0
70982,0
70983,0
70984,1
70985,0
70986,0
70987,1
70988,0
70989,0
70990,0
70991,0
70992,1
70993,0
70994,1
70995,0
70996,0
70997,0
70998,0
70999,0
71000,0
71001,0
71002,0
71003,1
71004,1
71005,0
71006,0
71007,1
71008,1
71009,0
71010,0
71011,0
71012,1
71013,1
71014,0
71015,0
71016,1
71017,0
71018,0
71019,0
71020,0
71021,0
71022,0
71023,1
71024,1
71025,0
71026,0
71027,0
71028,1
71029,0
71030,1
71031,1
71032,0
71033,0
71034,0
71035,1
71036,1
71037,1
71038,0
71039,1
71040,1
71041,0
71042,1
71043,0
71044,1
71045,0
71046,0
71047,0
71048,0
71049,1
71050,0
71051,0
71052,1
71053,0
71054,1
71055,1
71056,1
71057,1
71058,0
71059,0
71060,1
71061,1
71062,0
71063,1
71064,0
71065,0
71066,1
71067,0
71068,0
71069,0
71070,0
71071,1
71072,1
71073,0
71074,1
71075,1
71076,0
71077,0
71078,1
71079,0
71080,0
71081,0
71082,0
71083,0
71084,1
71085,0
71086,0
71087,0
71088,0
71089,1
71090,1
71091,0
71092,0
71093,0
71094,1
71095,0
71096,0
71097,1
71098,0
71099,0
71100,1
71101,0
71102,0
71103,0
71104,0
71105,0
71106,1
71107,0
71108,1
71109,1
71110,1
71111,0
71112,0
71113,0
71114,0
71115,0
71116,0
71117,0
71118,0
71119,0
71120,0
71121,0
71122,0
71123,1
71124,1
71125,0
71126,0
71127,1
71128,0
71129,1
71130,0
71131,0
71132,0
71133,1
71134,0
71135,0
71136,0
71137,1
71138,0
71139,0
71140,0
71141,0
71142,0
71143,0
71144,0
71145,0
71146,0
71147,0
71148,0
71149,0
71150,0
71151,1
71152,1
71153,1
71154,0
71155,0
71156,0
71157,0
71158,0
71159,0
71160,1
71161,0
71162,1
71163,1
71164,0
71165,1
71166,0
71167,0
71168,0
71169,0
71170,0
71171,0
71172,0
71173,1
71174,0
71175,1
71176,0
71177,0
71178,1
71179,0
71180,0
71181,1
71182,1
71183,0
71184,1
71185,0
71186,0
71187,0
71188,0
71189,0
71190,0
71191,1
71192,0
71193,0
71194,0
71195,0
71196,0
71197,0
71198,0
71199,0
71200,0
71201,0
71202,0
71203,0
71204,0
71205,1
71206,0
71207,0
71208,0
71209,0
71210,0
71211,0
71212,1
71213,0
71214,0
71215,1
71216,1
71217,0
71218,0
71219,0
71220,1
71221,1
71222,0
71223,0
71224,1
71225,1
71226,0
71227,0
71228,0
71229,0
71230,0
71231,1
71232,1
71233,0
71234,1
71235,0
71236,1
71237,0
71238,0
71239,1
71240,0
71241,0
71242,0
71243,0
71244,0
71245,0
71246,0
71247,1
71248,0
71249,0
71250,0
71251,0
71252,1
71253,1
71254,1
71255,1
71256,1
71257,1
71258,0
71259,1
71260,0
71261,0
71262,0
71263,0
71264,1
71265,0
71266,0
71267,0
71268,1
71269,1
71270,1
71271,1
71272,0
71273,1
71274,1
71275,0
71276,0
71277,0
71278,0
71279,1
71280,1
71281,0
71282,0
71283,0
71284,0
71285,1
71286,1
71287,1
71288,1
71289,1
71290,0
71291,0
71292,1
71293,0
71294,1
71295,0
71296,0
71297,0
71298,1
71299,1
71300,0
71301,0
71302,1
71303,0
71304,0
71305,0
71306,0
71307,0
71308,1
71309,0
71310,1
71311,0
71312,0
71313,1
71314,1
71315,1
71316,0
71317,0
71318,1
71319,1
71320,1
71321,0
71322,0
71323,0
71324,1
71325,1
71326,1
71327,0
71328,0
71329,0
71330,0
71331,0
71332,0
71333,0
71334,0
71335,1
71336,1
71337,1
71338,0
71339,1
71340,0
71341,0
71342,0
71343,1
71344,0
71345,0
71346,0
71347,1
71348,0
71349,1
71350,1
71351,0
71352,0
71353,1
71354,0
71355,0
71356,1
71357,1
71358,0
71359,0
71360,0
71361,1
71362,1
71363,0
71364,0
71365,1
71366,0
71367,0
71368,1
71369,0
71370,0
71371,1
71372,0
71373,0
71374,0
71375,0
71376,1
71377,0
71378,0
71379,1
71380,0
71381,1
71382,0
71383,0
71384,0
71385,0
71386,0
71387,1
71388,1
71389,0
71390,0
71391,0
71392,1
71393,1
71394,1
71395,0
71396,1
71397,0
71398,0
71399,0
71400,0
71401,0
71402,1
71403,0
71404,1
71405,0
71406,0
71407,1
71408,0
71409,0
71410,0
71411,0
71412,1
71413,1
71414,0
71415,1
71416,1
71417,1
71418,0
71419,1
71420,0
71421,1
71422,1
71423,0
71424,0
71425,0
71426,0
71427,0
71428,0
71429,0
71430,0
71431,0
71432,1
71433,0
71434,0
71435,0
71436,0
71437,1
71438,0
71439,0
71440,0
71441,0
71442,1
71443,0
71444,0
71445,0
71446,1
71447,0
71448,1
71449,1
71450,1
71451,0
71452,0
71453,0
71454,0
71455,0
71456,0
71457,0
71458,0
71459,1
71460,0
71461,0
71462,1
71463,0
71464,0
71465,0
71466,0
71467,0
71468,0
71469,0
71470,1
71471,1
71472,0
71473,0
71474,0
71475,0
71476,1
71477,0
71478,0
71479,0
71480,1
71481,1
71482,0
71483,0
71484,0
71485,1
71486,0
71487,0
71488,0
71489,1
71490,0
71491,0
71492,0
71493,1
71494,0
71495,0
71496,0
71497,1
71498,0
71499,0
71500,0
71501,1
71502,0
71503,0
71504,0
71505,0
71506,0
71507,0
71508,0
71509,0
71510,0
71511,0
71512,1
71513,0
71514,1
71515,1
71516,1
71517,0
71518,0
71519,1
71520,0
71521,0
71522,0
71523,0
71524,0
71525,0
71526,0
71527,0
71528,0
71529,0
71530,0
71531,1
71532,0
71533,1
71534,0
71535,1
71536,0
71537,0
71538,1
71539,0
71540,1
71541,1
71542,1
71543,1
71544,0
71545,1
71546,0
71547,0
71548,0
71549,1
71550,0
71551,0
71552,1
71553,1
71554,0
71555,0
71556,0
71557,1
71558,0
71559,0
71560,1
71561,0
71562,0
71563,0
71564,0
71565,0
71566,0
71567,1
71568,0
71569,1
71570,1
71571,0
71572,1
71573,0
71574,0
71575,0
71576,0
71577,1
71578,1
71579,0
71580,1
71581,0
71582,0
71583,0
71584,0
71585,1
71586,0
71587,0
71588,0
71589,1
71590,0
71591,1
71592,1
71593,0
71594,1
71595,0
71596,1
71597,1
71598,0
71599,0
71600,1
71601,1
71602,1
71603,1
71604,1
71605,1
71606,0
71607,1
71608,1
71609,1
71610,0
71611,0
71612,1
71613,1
71614,0
71615,0
71616,0
71617,0
71618,1
71619,0
71620,0
71621,0
71622,1
71623,0
71624,1
71625,1
71626,1
71627,1
71628,0
71629,0
71630,0
71631,0
71632,0
71633,0
71634,0
71635,0
71636,1
71637,1
71638,0
71639,1
71640,0
71641,1
71642,1
71643,0
71644,1
71645,1
71646,0
71647,0
71648,0
71649,0
71650,0
71651,0
71652,1
71653,1
71654,1
71655,0
71656,0
71657,1
71658,0
71659,0
71660,0
71661,0
71662,0
71663,0
71664,0
71665,0
71666,1
71667,0
71668,1
71669,0
71670,1
71671,1
71672,0
71673,1
71674,0
71675,0
71676,0
71677,0
71678,1
71679,0
71680,1
71681,0
71682,0
71683,0
71684,0
71685,0
71686,0
71687,0
71688,0
71689,0
71690,0
71691,1
71692,0
71693,0
71694,1
71695,0
71696,0
71697,0
71698,1
71699,0
71700,0
71701,0
71702,0
71703,1
71704,0
71705,1
71706,1
71707,0
71708,0
71709,0
71710,1
71711,1
71712,1
71713,1
71714,1
71715,0
71716,0
71717,1
71718,1
71719,0
71720,0
71721,1
71722,0
71723,1
71724,1
71725,0
71726,1
71727,1
71728,0
71729,0
71730,0
71731,0
71732,1
71733,1
71734,1
71735,0
71736,1
71737,1
71738,0
71739,0
71740,1
71741,1
71742,1
71743,0
71744,1
71745,1
71746,0
71747,0
71748,0
71749,1
71750,1
71751,1
71752,0
71753,0
71754,1
71755,0
71756,0
71757,0
71758,1
71759,0
71760,1
71761,0
71762,0
71763,1
71764,1
71765,1
71766,0
71767,1
71768,0
71769,1
71770,0
71771,1
71772,0
71773,0
71774,0
71775,1
71776,0
71777,0
71778,0
71779,1
71780,1
71781,1
71782,0
71783,0
71784,0
71785,1
71786,0
71787,1
71788,0
71789,1
71790,0
71791,1
71792,0
71793,0
71794,0
71795,0
71796,0
71797,1
71798,0
71799,0
71800,1
71801,0
71802,1
71803,0
71804,1
71805,1
71806,0
71807,0
71808,1
71809,1
71810,0
71811,0
71812,1
71813,0
71814,1
71815,0
71816,0
71817,0
71818,0
71819,0
71820,1
71821,0
71822,0
71823,1
71824,0
71825,0
71826,0
71827,0
71828,0
71829,0
71830,0
71831,0
71832,0
71833,0
71834,0
71835,0
71836,1
71837,0
71838,1
71839,0
71840,0
71841,0
71842,0
71843,0
71844,0
71845,0
71846,1
71847,0
71848,1
71849,1
71850,1
71851,0
71852,0
71853,0
71854,1
71855,0
71856,0
71857,1
71858,0
71859,1
71860,0
71861,1
71862,1
71863,0
71864,0
71865,1
71866,0
71867,0
71868,0
71869,1
71870,1
71871,0
71872,1
71873,1
71874,1
71875,0
71876,0
71877,1
71878,0
71879,0
71880,1
71881,0
71882,1
71883,1
71884,1
71885,0
71886,1
71887,1
71888,0
71889,0
71890,0
71891,0
71892,1
71893,0
71894,0
71895,0
71896,0
71897,0
71898,0
71899,1
71900,1
71901,0
71902,0
71903,0
71904,0
71905,0
71906,0
71907,0
71908,1
71909,0
71910,0
71911,1
71912,0
71913,0
71914,0
71915,0
71916,0
71917,0
71918,0
71919,0
71920,0
71921,1
71922,0
71923,0
71924,1
71925,0
71926,1
71927,0
71928,0
71929,1
71930,0
71931,1
71932,1
71933,0
71934,1
71935,1
71936,0
71937,1
71938,0
71939,1
71940,0
71941,1
71942,1
71943,0
71944,0
71945,0
71946,1
71947,1
71948,0
71949,0
71950,0
71951,0
71952,0
71953,0
71954,0
71955,0
71956,0
71957,1
71958,0
71959,0
71960,0
71961,0
71962,0
71963,0
71964,0
71965,0
71966,0
71967,0
71968,1
71969,0
71970,0
71971,0
71972,1
71973,0
71974,0
71975,0
71976,0
71977,0
71978,0
71979,0
71980,0
71981,0
71982,1
71983,0
71984,1
71985,0
71986,0
71987,1
71988,0
71989,0
71990,1
71991,0
71992,1
71993,1
71994,1
71995,0
71996,1
71997,1
71998,0
71999,1
72000,0
72001,0
72002,0
72003,0
72004,1
72005,0
72006,0
72007,1
72008,0
72009,1
72010,0
72011,0
72012,0
72013,0
72014,0
72015,0
72016,1
72017,0
72018,0
72019,0
72020,0
72021,1
72022,0
72023,1
72024,1
72025,0
72026,0
72027,0
72028,1
72029,0
72030,0
72031,1
72032,1
72033,0
72034,1
72035,0
72036,0
72037,1
72038,0
72039,1
72040,0
72041,0
72042,1
72043,0
72044,0
72045,0
72046,1
72047,0
72048,0
72049,1
72050,0
72051,1
72052,0
72053,1
72054,0
72055,1
72056,0
72057,1
72058,0
72059,1
72060,0
72061,0
72062,0
72063,0
72064,0
72065,1
72066,1
72067,1
72068,0
72069,1
72070,1
72071,0
72072,0
72073,0
72074,1
72075,0
72076,1
72077,0
72078,0
72079,0
72080,1
72081,1
72082,1
72083,0
72084,0
72085,1
72086,1
72087,0
72088,0
72089,0
72090,0
72091,1
72092,1
72093,0
72094,0
72095,1
72096,0
72097,1
72098,1
72099,0
72100,0
72101,0
72102,1
72103,0
72104,0
72105,0
72106,0
72107,1
72108,1
72109,1
72110,0
72111,0
72112,0
72113,1
72114,0
72115,0
72116,1
72117,0
72118,0
72119,1
72120,1
72121,0
72122,1
72123,0
72124,1
72125,0
72126,1
72127,0
72128,0
72129,0
72130,0
72131,0
72132,0
72133,1
72134,0
72135,1
72136,0
72137,1
72138,0
72139,0
72140,0
72141,0
72142,0
72143,1
72144,1
72145,1
72146,0
72147,0
72148,0
72149,0
72150,1
72151,1
72152,0
72153,0
72154,0
72155,1
72156,1
72157,0
72158,0
72159,0
72160,1
72161,1
72162,0
72163,1
72164,0
72165,0
72166,1
72167,0
72168,0
72169,1
72170,0
72171,0
72172,1
72173,1
72174,0
72175,1
72176,1
72177,0
72178,0
72179,0
72180,0
72181,0
72182,1
72183,1
72184,0
72185,0
72186,0
72187,1
72188,1
72189,0
72190,1
72191,1
72192,1
72193,0
72194,0
72195,0
72196,1
72197,0
72198,1
72199,1
72200,0
72201,0
72202,0
72203,0
72204,1
72205,1
72206,0
72207,0
72208,0
72209,1
72210,0
72211,0
72212,1
72213,0
72214,0
72215,1
72216,0
72217,0
72218,0
72219,0
72220,0
72221,1
72222,0
72223,0
72224,1
72225,0
72226,0
72227,0
72228,0
72229,0
72230,0
72231,0
72232,1
72233,1
72234,0
72235,1
72236,0
72237,0
72238,0
72239,0
72240,0
72241,0
72242,0
72243,0
72244,1
72245,0
72246,0
72247,0
72248,0
72249,1
72250,0
72251,0
72252,0
72253,0
72254,0
72255,1
72256,0
72257,1
72258,1
72259,1
72260,0
72261,1
72262,1
72263,0
72264,1
72265,0
72266,0
72267,1
72268,0
72269,0
72270,1
72271,1
72272,1
72273,0
72274,0
72275,0
72276,0
72277,0
72278,1
72279,0
72280,1
72281,0
72282,0
72283,0
72284,0
72285,0
72286,0
72287,0
72288,0
72289,0
72290,1
72291,1
72292,0
72293,0
72294,0
72295,0
72296,0
72297,1
72298,0
72299,0
72300,1
72301,1
72302,1
72303,0
72304,0
72305,0
72306,0
72307,0
72308,0
72309,0
72310,0
72311,0
72312,0
72313,1
72314,1
72315,0
72316,1
72317,0
72318,0
72319,1
72320,1
72321,0
72322,0
72323,0
72324,0
72325,0
72326,0
72327,1
72328,0
72329,0
72330,0
72331,0
72332,0
72333,1
72334,0
72335,0
72336,1
72337,0
72338,0
72339,1
72340,0
72341,1
72342,0
72343,0
72344,0
72345,0
72346,1
72347,0
72348,1
72349,0
72350,1
72351,0
72352,0
72353,1
72354,0
72355,1
72356,1
72357,0
72358,0
72359,1
72360,0
72361,0
72362,0
72363,1
72364,1
72365,0
72366,0
72367,0
72368,1
72369,0
72370,0
72371,0
72372,0
72373,0
72374,1
72375,0
72376,0
72377,0
72378,0
72379,1
72380,0
72381,1
72382,0
72383,1
72384,0
72385,1
72386,0
72387,0
72388,1
72389,0
72390,0
72391,0
72392,0
72393,0
72394,1
72395,0
72396,1
72397,0
72398,0
72399,0
72400,0
72401,0
72402,0
72403,1
72404,1
72405,1
72406,0
72407,1
72408,0
72409,0
72410,0
72411,0
72412,1
72413,1
72414,0
72415,1
72416,0
72417,0
72418,0
72419,0
72420,0
72421,1
72422,0
72423,0
72424,1
72425,0
72426,0
72427,1
